ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\res\layout\relative_layout_2.xml
* app\src\main\res\layout\remote_service_binding.xml
* app\src\main\res\layout\remote_service_controller.xml
* app\src\main\res\layout\reorder_four.xml
* app\src\main\res\layout\reorder_on_launch.xml
* app\src\main\res\layout\reorder_three.xml
* app\src\main\res\layout\reorder_two.xml
* app\src\main\res\layout\resources.xml
* app\src\main\res\layout\save_restore_state.xml
* app\src\main\res\layout\scroll_view_1.xml
* app\src\main\res\layout\scroll_view_2.xml
* app\src\main\res\layout\scrollbar1.xml
* app\src\main\res\layout\scrollbar2.xml
* app\src\main\res\layout\scrollbar3.xml
* app\src\main\res\layout\search_invoke.xml
* app\src\main\res\layout\search_query_results.xml
* app\src\main\res\layout\seekbar_1.xml
* app\src\main\res\layout\select_dialog.xml
* app\src\main\res\layout\send_result.xml
* app\src\main\res\layout\service_start_arguments_controller.xml
* app\src\main\res\layout\shape_drawable_1.xml
* app\src\main\res\layout\spinner_1.xml
* app\src\main\res\layout\status_bar_balloon.xml
* app\src\main\res\layout\status_bar_notifications.xml
* app\src\main\res\layout\styled_text.xml
* app\src\main\res\layout\surface_view_overlay.xml
* app\src\main\res\layout\table_layout_1.xml
* app\src\main\res\layout\table_layout_10.xml
* app\src\main\res\layout\table_layout_11.xml
* app\src\main\res\layout\table_layout_12.xml
* app\src\main\res\layout\table_layout_2.xml
* app\src\main\res\layout\table_layout_3.xml
* app\src\main\res\layout\table_layout_4.xml
* app\src\main\res\layout\table_layout_5.xml
* app\src\main\res\layout\table_layout_6.xml
* app\src\main\res\layout\table_layout_7.xml
* app\src\main\res\layout\table_layout_8.xml
* app\src\main\res\layout\table_layout_9.xml
* app\src\main\res\layout\tabs1.xml
* app\src\main\res\layout\text_switcher_1.xml
* app\src\main\res\layout\translucent_background.xml
* app\src\main\res\layout\videoview.xml
* app\src\main\res\layout\visibility_1.xml
* app\src\main\res\layout\voice_recognition.xml
* app\src\main\res\layout\webview_1.xml
* app\src\main\res\menu\
* app\src\main\res\menu\category_order.xml
* app\src\main\res\menu\checkable.xml
* app\src\main\res\menu\disabled.xml
* app\src\main\res\menu\groups.xml
* app\src\main\res\menu\order.xml
* app\src\main\res\menu\shortcuts.xml
* app\src\main\res\menu\submenu.xml
* app\src\main\res\menu\title_icon.xml
* app\src\main\res\menu\title_only.xml
* app\src\main\res\menu\visible.xml
* app\src\main\res\raw\
* app\src\main\res\raw\test_cbr.mp3
* app\src\main\res\values-large-long\
* app\src\main\res\values-large-long\strings.xml
* app\src\main\res\values-large-notlong\
* app\src\main\res\values-large-notlong\strings.xml
* app\src\main\res\values-large\
* app\src\main\res\values-large\strings.xml
* app\src\main\res\values-long\
* app\src\main\res\values-long\strings.xml
* app\src\main\res\values-normal-long\
* app\src\main\res\values-normal-long\strings.xml
* app\src\main\res\values-normal-notlong\
* app\src\main\res\values-normal-notlong\strings.xml
* app\src\main\res\values-normal\
* app\src\main\res\values-normal\strings.xml
* app\src\main\res\values-notlong\
* app\src\main\res\values-notlong\strings.xml
* app\src\main\res\values-small-long\
* app\src\main\res\values-small-long\strings.xml
* app\src\main\res\values-small-notlong\
* app\src\main\res\values-small-notlong\strings.xml
* app\src\main\res\values-small\
* app\src\main\res\values-small\strings.xml
* app\src\main\res\values\
* app\src\main\res\values\arrays.xml
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\ids.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* app\src\main\res\xml\
* app\src\main\res\xml\advanced_preferences.xml
* app\src\main\res\xml\appwidget_provider.xml
* app\src\main\res\xml\default_values.xml
* app\src\main\res\xml\preference_dependencies.xml
* app\src\main\res\xml\preferences.xml
* app\src\main\res\xml\searchable.xml
* build.gradle
* default.properties
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* settings.gradle
* tests\
* tests\.classpath
* tests\.project
* tests\bin\
* tests\bin\classes.dex
* tests\bin\com\
* tests\bin\com\example\
* tests\bin\com\example\android\
* tests\bin\com\example\android\apis\
* tests\bin\com\example\android\apis\AllTests.class
* tests\bin\com\example\android\apis\ApiDemosApplicationTests.class
* tests\bin\com\example\android\apis\ApiDemosTest.class
* tests\bin\com\example\android\apis\app\
* tests\bin\com\example\android\apis\app\ForwardingTest.class
* tests\bin\com\example\android\apis\app\LocalServiceTest.class
* tests\bin\com\example\android\apis\os\
* tests\bin\com\example\android\apis\os\MorseCodeConverterTest.class
* tests\bin\com\example\android\apis\view\
* tests\bin\com\example\android\apis\view\Focus2ActivityTest.class
* tests\bin\com\example\android\apis\view\Focus2AndroidTest.class
* tests\bin\com_example_android_apis_tests.apk
* tests\bin\resources.ap_
* tests\default.properties

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\com\example\android\apis\app\IRemoteService.aidl => app\src\main\aidl\com\example\android\apis\app\IRemoteService.aidl
* src\com\example\android\apis\app\IRemoteServiceCallback.aidl => app\src\main\aidl\com\example\android\apis\app\IRemoteServiceCallback.aidl
* src\com\example\android\apis\app\ISecondary.aidl => app\src\main\aidl\com\example\android\apis\app\ISecondary.aidl
* tests\res\ => app\src\androidTest\res
* tests\src\ => app\src\androidTest\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
